guid,geo_latitude,geo_longitude,date_y_m_d,numeric_00,numeric_01
ACE777CC-316A-47E1-81BD-5004A0E9323F,-84.008458,-37.801127,1980-06-19,1180.88103643,20433.185077
021FF247-E2AC-479D-BFEA-1BD0C5019D47,-50.670691,15.390389,2021-08-30,1596573,25817.620665
02126F7A-C4BE-41C6-ADBD-9B814E67AE13,69.947316,117.27545,1978-07-09,10866851.85,324415932.01592
6AF2DC8B-6E5F-4E51-BE97-D9224982B682,-35.196181,63.890383,1999-06-02,4792544.472,19185406
1AF68973-A0AA-4D08-84D7-1618206DE7EA,5.512808,-133.388862,1992-08-21,825606.836392,71.3
E228A715-1A97-448C-9C36-915AC06E0611,-84.021563,-70.034164,1984-01-02,181.1,3
98989652-2982-4FCE-A70D-BC7E0D132733,26.406599,-158.716905,2000-02-28,336674495.5,264629.25285305
7A212D39-72CE-453B-ADFF-E1A424737DD5,23.752039,127.41048,1978-06-20,867.3883156,46725.28
70BD5318-1F74-45E8-A6D6-231676034A6E,-53.922449,-86.588319,1997-10-25,351678.862,26673.7953972
F83924D4-F8CA-4F15-957E-C7D71D1BEE2D,-14.076717,-127.598154,1977-01-25,268.39452,240070538
AA89000E-4250-47A7-BF97-7BD174CB9BB8,11.591298,156.671261,2010-09-03,0.957147,0.529899273
4E8E44E1-8987-424E-B403-AB68C14D0D7D,9.462987,38.152533,2022-07-27,6283455.0893681,7.0608094
9FC3FBC4-F943-4821-8F66-6BFC62BA25F0,87.856906,-147.306655,1991-10-03,1,3042762.5
FB672E25-31B5-485A-B77B-A3C21FCB134A,-39.457986,-95.971659,1983-06-08,56.82057192,19650.1
8F0D8B5F-1361-491F-B8B7-3FF8B370828A,35.814339,-9.321162,2007-02-01,32.1,163918.0482
426973BC-1CDF-41AC-841F-FC42195B1AD5,68.588983,112.956492,1974-02-20,4.726,8423.224748
EC888229-A9EA-4194-803F-54A6668A8817,-18.3179,-62.90644,2021-08-16,439591.7,794801.29
CE54C98D-0E0F-4E5E-B35A-197BD5A65E49,-24.470315,-83.399853,2018-08-24,137.56371449,333.01908
0AF36CD3-FA55-4E66-9C42-3A7241FF0346,73.970709,-24.801854,2010-07-16,317.74551,57916296.13985
17CFE384-F591-42C7-9E27-170BE4FADB7E,-15.423649,-177.934179,1998-04-20,639,896336958.1661
7B6D7A84-8701-42BF-9434-74640E91820F,5.79746,-131.726861,1983-10-17,16063018.568048,1.1
